"AVERAGE_NUMBER_OF_CHECKLISTS_REQUIRED","CITY_ID","CITY_NAME","MAX_NUMBER_OF_CHECKLISTS_REQUIRED","MIN_NUMBER_OF_CHECKLISTS_REQUIRED","NUMBER_OF_ATTEMPTS","TOTAL_CHECKLISTS_IN_CITY","TOTAL_PIGEONS_IN_CITY"
"2643.75","9976","Guwahati [Dispur]","3339","990","100","3346","10"
"131.08","12141","Guangzhou","346","8","100","1289","5"
"35.97","101","Portland","119","5","100","92202","4"
"882.77","347","San Pedro Sula","1551","82","100","1556","10"
"934.43","589","Cartagena","1453","142","100","1496","13"
"477.79","468","Quito","2007","23","100","2788","6"
"27.32","1684","Málaga","127","1","100","4328","4"
"7.63","903","Philadelphia","57","1","100","86295","2"
"10.21","904","Oshawa","51","1","100","9317","2"
"2366.91","906","Viña del Mar [Valparaíso]","6269","162","100","6375","6"
"344.93","1329","Sao Jose dos Campos","1065","41","100","1521","7"
"3169.6","907","Río Piedras [San Juan]","5885","200","100","6159","11"
"1083.95","8896","Colombo","2738","252","100","3588","7"
"8729.12","8099","Bengaluru","23606","1777","100","33866","6"
"2579.66","351","Oklahoma City","9023","81","100","10171","5"
"357.02","352","Mérida","1841","28","100","5228","7"
"677.93","474","Havana","2078","123","100","4497","9"
"605.26","5939","Abu Dhabi","1537","33","100","1651","4"
"466.23","475","Des Moines","1797","6","100","5351","3"
"727.33","234","Nuevo Laredo","1961","11","100","2159","8"
"7160.67","597","Palm Bay","13250","286","100","13265","6"
"90.68","598","Jacksonville","453","3","100","6068","4"
"1591.26","9180","Visakhapatnam","3444","143","100","3490","4"
"46.31","1575","Porto","254","2","100","8310","4"
"35.26","239","McAllen","170","2","100","10092","7"
"964.9","13125","Christchurch","1886","7","100","1897","3"
"382.57","8527","Vellore","1144","13","100","1307","2"
"3.69","915","Rochester","13","1","100","13398","2"
"3784.85","10774","Bangkok","5060","1151","100","5061","9"
"20726.34","10","San Jose","111069","17","100","165147","5"
"1137.19","13129","Gold Coast","1907","276","100","1924","11"
"1362.77","918","Allentown","4715","16","100","11346","3"
"56.59","919","Concepción","251","4","100","1245","4"
"3439.47","9752","Kolkata","7066","877","100","7482","10"
"555.69","7332","Sangli","1098","18","100","1099","4"
"793.24","5155","Addis Ababa","1091","245","100","1094","11"
"35.8","19","Concord","125","5","100","16861","4"
"532.25","2320","Cologne","1089","7","100","1096","5"
"5679.17","361","Tegucigalpa","10536","249","100","10736","9"
"34.5","241","Spokane","187","2","100","2671","3"
"3923.58","364","Calgary","18638","185","100","36482","4"
"108.76","3528","Kyiv","426","4","100","1295","4"
"667.89","1","Honolulu","3282","17","100","5149","3"
"218.0","10745","Beijing","989","22","100","3640","4"
"6611.21","488","St. Louis","17007","299","100","24044","4"
"203.63","369","Managua","736","23","100","1567","9"
"427.23","1223","Porto Alegre","1269","15","100","1348","7"
"2873.29","8","Oxnard","5755","291","100","5792","7"
"1133.52","5945","Dubai","2142","273","100","2332","7"
"1715.69","20","Ensenada","2534","304","100","2543","6"
"54596.63","21","Tijuana","95449","3789","100","95573","8"
"784.96","7343","Bhusawal","2077","19","100","2458","3"
"809.07","29","Bakersfield","1524","8","100","1539","4"
"659.98","1122","La Plata","2742","14","100","7280","6"
"292.39","250","San Antonio","966","15","100","18301","6"
"706.64","255","Villahermosa","1360","103","100","1387","9"
"128.53","139","Seattle","423","5","100","151318","4"
"1230.09","3412","Minsk","2267","46","100","2267","4"
"1366.22","1919","London","6732","15","100","26147","5"
"1057.86","1918","Valencia","2301","23","100","2315","5"
"7350.97","936","Santiago","14912","130","100","15151","6"
"163.18","6803","Chandigarh","546","23","100","1974","5"
"332.03","32","Palmdale","1213","2","100","2954","4"
"981.37","34","Stockton","2847","13","100","2947","4"
"1999.46","35","Modesto","4370","70","100","4380","4"
"1419.88","8565","Raipur","2996","56","100","3006","4"
"1188.67","7236","Panaji","1600","470","100","1602","8"
"1419.95","7235","Indore","2703","178","100","2713","5"
"1405.36","9535","Bhubaneshwar","2039","250","100","2040","9"
"1556.62","3430","Athens","3179","128","100","3217","4"
"36.65","385","Wichita","198","1","100","2962","4"
"624.83","143","Ciudad Juárez","1356","42","100","1392","6"
"5.45","1009","Springfield","25","1","100","2408","2"
"81.34","387","Tulsa","321","3","100","5810","4"
"4060.0","266","Colorado Springs","10538","182","100","12469","6"
"4450.32","7909","Thrissur","6644","668","100","6744","8"
"895.68","1247","Curitiba","1274","249","100","1275","11"
"2274.7","1367","Rio de Janeiro","3056","611","100","3060","12"
"1069.84","821","Santo Domingo","1966","280","100","2206","9"
"573.24","2455","Frankfurt am Main","1160","35","100","1195","5"
"5.97","1002","Hartford","26","1","100","3735","2"
"2886.51","1123","Ciudad del Este","4215","831","100","4242","10"
"6.66","824","Pittsburgh","24","1","100","23669","2"
"737.75","12349","Sha Tin","1352","50","100","1376","6"
"11.87","706","Dayton","73","1","100","6688","2"
"467.14","46","Fresno","1986","1","100","4156","4"
"3732.3","8331","Salem","7108","58","100","7131","2"
"454.29","49","Sacramento","2298","11","100","38368","4"
"1146.75","3684","Johannesburg","3189","9","100","3679","7"
"42096.55","1022","Montreal","82879","667","100","82955","3"
"529.15","1143","Montevideo","1921","38","100","2198","7"
"1019.54","2473","Zurich","1832","155","100","1834","5"
"49648.86","273","Denver","100871","8857","100","100890","6"
"10703.88","394","San José","15444","2141","100","15764","13"
"804.49","274","Austin","3775","23","100","48993","6"
"24.18","1812","Bournemouth","82","3","100","1008","4"
"5856.54","155","Mexico City","12504","481","100","12579","7"
"236.32","399","Baton Rouge","1042","9","100","10205","5"
"60967.39","950","New York","232202","4364","100","330715","5"
"10.28","1014","Providence","41","1","100","14714","2"
"171.34","711","Charlotte","672","9","100","5832","3"
"4157.89","954","Brick","13687","220","100","15277","3"
"5.57","955","Syracuse","18","1","100","8484","2"
"226.59","2907","Rome","620","28","100","1383","5"
"353.87","5734","Kuwait City","1100","20","100","1545","4"
"13.92","839","London","68","1","100","14769","2"
"2681.41","56","Indio","5167","27","100","5270","6"
"9640.57","13097","Sydney","20502","2449","100","25088","12"
"1.8","4783","Izhevsk","8","1","100","1127","1"
"4327.23","7930","Mysuru","7896","128","100","8107","4"
"536.77","3574","Istanbul","2525","24","100","3260","5"
"2144.81","289","Guatemala City","3316","739","100","3351","12"
"1308.64","1820","Pamplona","4209","109","100","10280","5"
"806.85","1027","Boston","4552","17","100","123214","3"
"1333.03","3686","Moscow","2677","167","100","2678","3"
"3.79","12445","Seoul","18","1","100","2868","2"
"7476.45","1708","Madrid","14685","390","100","14713","6"
"514.22","728","Cusco","940","53","100","1044","8"
"942.74","65","Hermosillo","1706","35","100","1717","8"
"1447.04","11000","George Town","1850","545","100","1862","10"
"11.43","172","Boise","66","1","100","16902","3"
"16.48","1040","Cordoba","60","1","100","3131","6"
"11.33","730","Grand Rapids","59","1","100","15507","2"
"8981.17","852","Virginia Beach","26610","273","100","27207","3"
"7.96","734","Columbus","40","1","100","47906","2"
"664.52","855","Newport News","2418","7","100","5032","3"
"13641.99","977","Bridgeport","38925","349","100","43810","4"
"17423.46","7932","Kochi","32288","2055","100","32751","7"
"1962.32","12333","Hong Kong","4784","231","100","5320","6"
"913.27","74","Las Vegas","3416","3","100","5370","6"
"48.52","1716","Glasgow","175","2","100","1050","4"
"15.77","1836","Newcastle upon Tyne","85","1","100","1857","4"
"103.16","1715","Granada","538","3","100","1283","4"
"2373.03","8003","Palakkad","3872","789","100","3991","5"
"17987.66","79","Phoenix","50078","1604","100","61187","9"
"33170.12","13076","Melbourne","59712","9515","100","60300","7"
"566.46","2144","Brussels","1071","14","100","1078","5"
"6.0","1053","Quebec","33","1","100","45693","2"
"1661.27","187","Vancouver","6547","65","100","54239","5"
"10.1","860","Washington D.C.","56","1","100","176705","2"
"19.04","1602","Rabat","84","1","100","1912","4"
"85.99","3228","Warsaw","383","3","100","1089","4"
"5848.82","862","Caracas","7876","2253","100","7917","13"
"145.47","501","Bradenton","541","10","100","52425","5"
"34852.84","502","Tampa","64332","198","100","64474","6"
"4880.54","624","Bogota","6098","2178","100","6100","13"
"932.9","5767","Tehran","1537","129","100","1550","5"
"4761.01","627","Louisville","16067","111","100","19851","3"
"3337.75","628","Winnipeg","13373","11","100","24473","3"
"9087.65","84","Tucson","28254","805","100","47498","8"
"1697.85","7824","Guruvayur","2416","64","100","2444","6"
"5610.58","11699","Perth","10679","113","100","10782","4"
"3531.2","508","Cape Coral","6569","80","100","6655","6"
"2642.81","2937","Prague","7330","142","100","7868","5"
"626.36","88","Guadalajara","1173","20","100","1176","8"
"147.73","192","Provo","674","6","100","2694","5"
"8435.71","193","Salt Lake City","20275","974","100","24043","6"
"2370.48","8010","Kollam","6343","120","100","8642","5"
"7038.36","196","Albuquerque","19739","431","100","32973","6"
"17.79","870","Kitchener","63","1","100","12446","2"
"874.69","992","Port of Spain","1645","205","100","1741","9"
"5522.21","994","Ottawa","17363","60","100","60631","3"
"2063.36","514","Cali","3350","532","100","3380","14"
"2909.63","759","Toledo","5346","87","100","5390","3"
"19266.26","639","Chicago","70992","3105","100","221825","6"
"821.16","7714","Thalassery","1526","136","100","1529","4"
"1729.91","4328","Tel Aviv","4451","395","100","5314","6"
"54.13","1858","Murcia","367","1","100","1530","4"
"629.51","6882","Vasai-Virar","1610","134","100","1659","6"
"3238.76","8145","Thiruvananthapuram","5314","733","100","5353","6"
"1050.87","7973","Nagpur","2009","124","100","2084","6"
"1398.88","3255","Helsinki","3063","140","100","3375","5"
"392.28","7292","Jalgaon","1024","39","100","1104","5"
"740.59","2285","Dortmund","2224","16","100","2423","5"
"1821.66","8021","Ettumanoor","3174","382","100","3231","7"
"15160.23","880","Toronto","66855","1603","100","133477","4"
"149.39","640","Joliet","614","7","100","1950","3"
"714.13","1744","Bilbao","1300","78","100","1305","6"
"13152.33","642","Madison","37462","200","100","38421","3"
"15505.43","885","Baltimore","29944","145","100","30066","3"
"886.66","402","New Orleans","3604","29","100","18205","6"
"461.07","889","La Serena","1717","18","100","2032","6"
"9924.87","6998","Delhi [New Delhi]","18593","262","100","19011","6"
"6034.17","405","Edmonton","18141","358","100","21229","3"
"6590.66","11554","Singapore","12019","228","100","12023","11"
"1968.54","12761","Kaohsiung","3798","55","100","3931","6"
"823.83","8819","Kathmandu","1191","135","100","1202","8"
"416.4","7969","Alappuzha","1098","4","100","1162","2"
"3163.67","13183","Auckland","6064","49","100","6185","4"
"21.08","2176","Amsterdam","64","1","100","1769","4"
"284.65","2054","Paris","1523","5","100","3720","5"
"6438.7","7062","Dehradun","8799","2263","100","8810","11"
"1079.29","8154","Tiruppur","3836","56","100","4346","3"
"271.45","1878","Zaragoza","1191","3","100","3493","4"
"857.41","650","Villavicencio","1059","504","100","1063","14"
"4324.77","530","Lima","6652","502","100","6668","6"
"21.24","1756","Edinburgh","88","2","100","2431","4"
"8.26","895","Buffalo","31","1","100","22463","2"
"425.07","532","Nashville","2257","1","100","5866","3"
"34530.84","775","Detroit","66134","1306","100","66847","3"
"7565.88","413","Kansas City","14639","72","100","14650","4"
"2070.39","655","Indianapolis","7759","23","100","21135","3"
"2012.24","1079","Asuncion","2786","380","100","2800","11"
"6200.19","6887","Mumbai","11975","1032","100","11994","8"
"3268.37","419","Omaha","6170","269","100","6170","5"
"582.08","1639","Seville","1349","48","100","2431","5"
"324.8","6660","Jalandhar","928","14","100","1350","5"
"781.81","13030","Adelaide","1887","69","100","2040","5"
"1236.61","9933","Dhaka","2669","172","100","3000","7"
"1741.84","7634","Payyanur","2463","454","100","2473","6"
"1192.52","2860","Berlin","2744","100","100","2888","5"
"851.47","3278","Cape Town","1409","188","100","1417","7"
"50.88","780","Raleigh","269","1","100","7186","2"
"829.37","3392","Sofia","1223","60","100","1224","5"
"2755.33","12749","Yuanlin City","4245","361","100","4267","5"
"4870.8","12748","New Taipei [Taipei]","20965","955","100","33111","8"
"49.21","3709","Pretoria","156","5","100","1453","6"
"1129.47","544","Pereira","1473","440","100","1475","13"
"25.55","666","Waukegan","192","1","100","13366","2"
"2199.36","2059","Barcelona","5995","216","100","9044","7"
"467.89","669","Lexington","2294","6","100","10072","3"
"649.21","429","Guayaquil","1031","166","100","1032","11"
"1060.71","8719","Puducherry","1617","61","100","1624","3"
"2125.59","12745","Taichung","3968","325","100","4367","5"
"550.32","12743","Hsinchu","1772","7","100","1966","4"
"1382.64","11536","Phnom Penh","1871","305","100","1874","6"
"6599.99","3280","Belgrade","14045","33","100","14315","5"
"13193.3","8733","Chennai","23223","3109","100","23938","7"
"525.19","3042","Zagreb","1455","31","100","1528","5"
"1534.02","8052","Hyderabad","4059","121","100","5379","5"
"7328.44","7086","Pune","11695","1582","100","11809","7"
"3022.39","4370","Jerusalem","3928","541","100","3970","7"
"10144.44","795","Cleveland","37053","293","100","46837","4"
"48.83","2503","Oslo","218","2","100","1419","4"
"5458.27","557","Minneapolis [Saint Paul]","18960","287","100","83516","4"
"216.03","2983","Stockholm","839","3","100","1876","4"
"5915.52","679","Milwaukee","20112","41","100","42276","3"
"41143.87","316","Houston","86041","2264","100","86896","7"
"928.95","3037","Vienna","1908","86","100","1931","5"
"54952.28","559","Miami","83801","9237","100","84504","9"
"3491.15","12754","Chiayi","6389","410","100","6515","6"
"1706.68","12755","Tainan","2576","307","100","2607","5"
"13335.52","13130","Brisbane","22581","2150","100","22746","12"
"837.21","11197","Kuala Lumpur","1607","129","100","1658","10"
"4115.01","7655","Kannur","5753","902","100","5870","8"
"26716.16","562","Atlanta","55901","599","100","56311","4"
"77.82","2757","Copenhagen","225","9","100","1507","4"
"1055.99","200","Monterrey","2274","109","100","2451","9"
"4476.01","322","San Salvador","9589","492","100","9815","10"
"6.25","685","Cincinnati","26","1","100","11250","2"
"2212.54","564","Medellín","2817","930","100","2832","13"
"3347.94","444","Memphis","5091","271","100","5096","5"
"7714.35","324","Dallas","32765","189","100","57508","6"
"11.18","1786","Manchester","37","1","100","6915","4"
"93.16","1663","Dublin","528","6","100","5651","4"
"1941.86","569","Manizales","2752","339","100","2767","12"
"14.51","207","Ogden","47","1","100","4091","3"
"812.23","7769","Kozhikode","1967","20","100","2225","4"
"67.68","3606","Tver","334","2","100","1030","2"
"216.74","6693","Ahmedabad","662","20","100","1429","5"
"813.76","7542","Mangaluru","1935","196","100","2355","8"
"6192.79","8070","Coimbatore","7840","1828","100","7865","7"
"85.17","571","Orlando","238","7","100","23057","5"
"59.09","1557","Lisbon","309","2","100","15149","4"
"753.89","2401","Basel","1404","65","100","1407","5"
"8190.5","459","Panama City","15100","962","100","15113","11"
"1027.68","7899","Lucknow","2175","68","100","2586","6"
"1131.71","219","Xalapa","1970","263","100","1972","10"
